COD_RH;     COD_PRODUCTO;     RNOMBRE_COMERCIAL;     CONTRATO/REGISTRO;     TITULAR;     DURACION;     REGULACION;     TIPO-REGULACION;     CICLO;     ESTADO_VARIEDAD;     PLATAFORMA;     AMBIENTE
0000005444;36;;;;;;;;;;;
0000005444;37;;;;0 meses;;;;;;;
0000005444;38;;;;0 meses;;;;;;;
0000005444;39;;ANI-PROJEKTAVJ-075 DE 2013. Subcon Ingercivil;;0 meses;;;;;;;
0000005479;46;;Contrato Interadministrativo 271-SUBAFIN-2016;;0 meses;;;;;;;
0000005479;47;;Contrato 155 ARC-DIABA 2015;;0 meses;;;;;;;
0000005479;48;;Contrato interadministrativo No 2015 02 0884;;6 meses;;;;;;;
0000005479;49;;Contrato interadministrativo No 2015 02 0884;;0 meses;;;;;;;
0000005479;50;;Contrato Interadministrativo N°054 de 2012;;1 meses;;;;;;;
0000005479;51;;Convenio Número 1689 de 2009;;11 meses;;;;;;;
0000005479;52;;CONTRATO INTERADMINISTRATIVO No. 148 ARC DIABA-2012;;10 meses;;;;;;;
0000005562;10;Virtual Plant 2;;;;;;;;;;
0000005562;11;Virtual Plant;;;;;;;;;;
0000006149;26;;;;;;;;;Delphi;Windows;
0000006149;27;;;;;;;;;;;
0000006947;29;;149- de 2006 UESP-UD;;24 meses;;;;;;;
0000006947;30;;149- de 2006 UESP-UD;;24 meses;;;;;;;
0000006947;31;;;;4 meses;;;;;;;
0000006947;32;;012-2007 UAESP-UD;;0 meses;;;;;;;
0000006947;33;;;;;;;;;;;
0000006947;34;;;;;;;;;;;
0000037516;10;;;;;;;;;;;
0000037516;11;;;;;;;;;;;
0000037516;12;;;;;;;;;;;
0000037516;13;;;;;;;;;;;
0000037516;14;;;;;;;;;;;
0000037516;15;;;;;;;;;;;
0000037516;16;;;;;;;;;;;
0000037524;40;;;;;;;;;Mathlab;Windows;
0000037524;41;;;;;;;;;;;
0000037524;42;;;;;;;;;;;
0000037524;43;;;;;;;;;;;
0000037524;44;;;;;;;;;;;
0000037524;45;;;;;;;;;;;
0000037524;46;;;;;;;;;;;
0000037524;47;;;;;;;;;;;
0000037524;48;;;;;;;;;;;
0000037621;93;;;;;;;;;MATLAB;Windows;
0000037621;94;;;;;;;;;Matlab;Windows;
0000037621;95;;;;;;;;;;;
0000037621;96;Sistema Integral de Protección contra Rayos;;;;;;;;;;
0000037621;97;Sistema Integral de Protección contra Rayos;;;4 meses;;;;;;;
0000037621;98;;;;2 meses;;;;;;;
0000037621;99;;;;4 meses;;;;;;;
0000037621;100;Sistema Integral de Protección contra Rayos;;;6 meses;;;;;;;
0000037621;101;Sistema Integral de Protección contra rayos;;;4 meses;;;;;;;
0000037621;102;;;;2 meses;;;;;;;
0000037621;103;;;;3 meses;;;;;;;
0000037621;104;Guia BP de Protección contra rayos.;;;;;;;;;;
0000037621;105;;;;;;;;;;;
0000037621;106;NTC 4552: Norma Técnica Colombiana de Protección contra Rayos;;;;;;;;;;
0000037621;107;;;;;;;;;;;
0000044610;23;;;;;;;;;LIMUX;Grafico;
0000044610;24;;;;;;;;;;;
0000044610;25;;;;;;;;;;;
0000044610;26;;;;;;;;;;;
0000044610;27;;;;;;;;;;;
0000044610;28;;;;;;;;;;;
0000044610;29;;;;;;;;;;;
0000050970;5;;;;;;;;;FORTRAN 77;VAX DIGITAL;
