COD_RH;     COD_PRODUCTO;     COD_TIPO_PRODUCTO;     NOMPRE_PRODUCTO;     COD_TIPO_EVENTO;     EVENTO_ASOCIADO;     DATOS_COMPLEMENTARIOS;     LUGAR;     AÑO;     AMBITO;     PALABRAS_CLAVE;     ÁREAS;     SECTORES;     COAUTORES;     VINCULA_COAUTORES;     EDITORIAL;     VOLUMEN;     PAGINAS;     DOI;     FINALIDAD;     INSTITUCIONES_ASOCIADAS;     TIPO_VINCULACION_INSTITUCION
0000005410;1;2;Sociedad y Geociencias;E3;XI CONGRESO LATINOAMERICANO DE GEOLOGÍA;;;-;Nacional;;;;ADOLFO ALARCON GUZMAN;Organizador;;;;;;-;-
0000005410;2;2;EL USO Y EL ABUSO DE LA VELOCIDAD DE ONDAS DE CORTE EN DINÁMICA DE SUELOS;E1;VI JORNADAS GEOTÉCNICAS;;BOGOTÁ, D.C.;-;;;;;ADOLFO ALARCON GUZMAN;Asistente;;;;;;-;-
0000005410;3;2;ESPECTRO DE RESPUESTAS DE UN SISTEMA SUELO - ESTRUCTURA;E1;JORNADAS GEOTÉCNICAS;;BOGOTÁ, D.C.;-;;;;;ADOLFO ALARCON GUZMAN;Asistente;;;;;;-;-
0000005410;4;2;ASENTAMIENTOS DE CIMIENTOS EN SUELOS GRANULARES;E1;V JORNADAS GEOTÉCNICAS;;BOGOTÁ, D.C.;-;;;;;ADOLFO ALARCON GUZMAN;Asistente;;;;;;-;-
0000005410;5;2;ANALYSIS AND BEHAVIOUR OF EMBANKMENTS ON SOFT SOILS OF MARINE ORIGIN;E3;GEOCONGRESS;;ATLANTA;-;;;;;ADOLFO ALARCON GUZMAN;Asistente;;;;;;-;-
0000005410;6;8;Earthquake in the Coffee Growing Region of Colombia, Technic and Seismological Aspects;;;;Colombia;1999;;;;;ADOLFO ALARCON GUZMAN, JULIAN ESCALLON,;;;;;;;;
0000005410;7;8;SHEAR MODULUS AND CYCLIC UNDRAINED BEHAVIOR OF SANDS;;;;Colombia;1990;;;;;ADOLFO ALARCON GUZMAN, J L CHAMEAU, G A LEONARDS,;;;;;;;;
0000005410;8;8;SHEAR MODULUS AND CYCLIC UNDRAINED BEHAVIOR OF SANDS;;;;Colombia;1989;;;;;ADOLFO ALARCON GUZMAN, J L CHAMEAU, G A LEONARDS,;;;29;;;;;
0000005410;9;8;UNDRAINED MONOTONIC AND CYCLIC STRENGHT OF SANDS;;;;Estados Unidos;1988;;;;;ADOLFO ALARCON GUZMAN, J L CHAMEAU, G A LEONARDS,;;;114;;;;;
0000005410;10;8;DISCUSSION OF LIQUEFACTION EVALUATION PROCEDURE;;;;Estados Unidos;1988;;;;;ADOLFO ALARCON GUZMAN, G A LEONARDS,;;;114;;;;;
